Stock quote and option quote for QQQ on 4/19/22 23:34:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNDERLYING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAST,LX,Net Chng,BID,BX,ASK,AX,Size,Volume,Open,High,Low,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.31,B,-0.01,-3.13%,118,1,0.2,6127,11144,0.08,27.58%,0.18,0.8,0.3,Z,0.31,Z,4/22/2022,355,12.55,X,12.81,X,12.39,Q,-4.8,-27.92%,19,19,16.91,220,2509,-0.8,45.30%,8.92,17.4
,,0.29,M,0.03,11.54%,135,1,0.17,714,5467,0.07,27.91%,0.17,0.58,0.24,N,0.25,Q,4/22/2022,356,13.47,W,13.74,X,12.61,I,-5.15,-29.00%,19,16,18.21,103,3050,-0.81,46.70%,11.6,18.65
,,0.2,M,-0.01,-4.76%,173,215,0.13,1295,11738,0.05,27.88%,0.11,0.46,0.17,Z,0.2,Q,4/22/2022,357,14.43,X,14.69,X,11.65,E,-5.75,-33.05%,19,19,19.27,60,1588,-0.82,48.40%,11.65,19.3
,,0.34,C,0.15,78.95%,216,191,0.12,223,1335,0.05,28.04%,0.12,0.38,0.15,Z,0.18,Q,4/22/2022,357.5,14.9,W,15.17,X,15.78,I,0,0.00%,19,16,0,0,314,-0.82,49.19%,0,0
,,0.3,E,0.17,130.77%,200,245,0.1,221,1585,0.04,28.12%,0.09,0.37,0.13,Z,0.16,Q,4/22/2022,358,15.38,I,15.66,X,12.08,W,-6.61,-35.37%,19,19,19.53,55,469,-0.83,50.09%,12.08,19.53
,,0.15,E,0.01,7.14%,275,311,0.09,180,1265,0.04,28.43%,0.09,0.27,0.1,Z,0.13,Q,4/22/2022,359,16.37,I,16.62,X,14.68,M,-5.07,-25.67%,19,19,14.68,2,173,-0.83,51.92%,14.68,14.68
,,0.11,A,-0.01,-8.33%,336,20,0.09,3618,9184,0.03,29.43%,0.07,0.22,0.1,E,0.11,Q,4/22/2022,360,17.34,X,17.6,X,13.9,N,-8.56,-38.11%,19,19,21.25,113,4132,-0.84,53.71%,13.55,21.25
,,0.15,Z,0.05,50.00%,309,130,0.08,161,1426,0.02,29.52%,0.05,0.17,0.07,Z,0.09,Q,4/22/2022,361,18.31,X,18.59,X,15.34,I,-6.53,-29.86%,19,19,17.08,17,138,-0.85,55.52%,15.34,17.45
,,0.08,C,-0.01,-11.11%,249,314,0.07,274,5435,0.02,29.57%,0.05,0.13,0.05,Z,0.07,Z,4/22/2022,362,19.31,X,19.57,X,16.73,M,-8.07,-32.54%,19,19,23.46,13,675,-0.85,57.45%,16.73,23.46
,,0.11,W,0.01,10.00%,394,323,0.1,15,1214,0.02,30.24%,0.09,0.11,0.05,Z,0.07,Q,4/22/2022,362.5,19.8,Z,20.07,X,18.14,C,-6.58,-26.62%,19,12,21.07,8,362,-0.85,58.40%,18.14,21.07
,,0.1,P,0.03,42.86%,326,393,0.06,95,4620,0.02,30.08%,0.06,0.11,0.04,Z,0.06,Q,4/22/2022,363,20.3,X,20.56,X,18.47,C,-8.02,-30.28%,19,19,24.04,9,484,-0.86,59.34%,17.38,24.04
,,0.08,A,0.03,60.00%,231,496,0.04,55,2229,0.01,30.47%,0.04,0.09,0.03,W,0.05,Z,4/22/2022,364,21.29,X,21.55,X,18.73,P,-5.18,-21.66%,19,19,18.37,10,658,-0.86,61.20%,18.37,20
,,0.05,J,0,0.00%,422,338,0.05,154,4566,0.01,31.73%,0.03,0.09,0.03,Q,0.05,Q,4/22/2022,365,22.28,N,22.55,X,20.55,I,-4.01,-16.33%,19,12,22.02,137,3071,-0.87,63.11%,20.3,22.02
,,0.04,Q,-0.01,-20.00%,343,425,0.05,132,721,0.01,31.78%,0.04,0.07,0.02,Q,0.04,Q,4/22/2022,366,23.27,W,23.53,X,21.21,I,-8.74,-29.18%,19,16,21.21,36,468,-0.87,64.83%,21.21,21.21
,,0.03,C,-0.01,-25.00%,358,260,0.03,18,2167,0.01,32.98%,0.03,0.05,0.02,Q,0.04,W,4/22/2022,367,24.28,X,24.53,I,21.21,C,-8.79,-29.30%,19,19,21.21,2,526,-0.87,66.85%,21.21,21.21
,,0.04,W,0,0.00%,628,162,0.02,119,3691,0.01,34.18%,0.02,0.05,0.02,W,0.04,X,4/22/2022,368,25.26,X,25.53,X,22.56,I,-7.06,-23.84%,19,19,26.16,21,713,-0.88,68.60%,22.56,26.16
,,0.03,C,-0.01,-25.00%,367,374,0.02,31,1865,0.01,33.71%,0.02,0.04,0.01,Q,0.03,Z,4/22/2022,369,26.27,I,26.53,Z,23.28,C,-9.28,-28.50%,12,19,23.28,3,228,-0.88,70.59%,23.28,23.28
25 APR 22  (5)  100 (Weeklys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27 APR 22  (7)  100 (Weeklys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29 APR 22  (9)  100 (Weeklys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2 MAY 22  (12)  100 (Weeklys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4 MAY 22  (14)  100 (Weeklys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6 MAY 22  (16)  100 (Weeklys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9 MAY 22  (19)  100 (Weeklys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11 MAY 22  (21)  100 (Weeklys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13 MAY 22  (23)  100 (Weeklys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16 MAY 22  (26)  100 (Weeklys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18 MAY 22  (28)  100 (Weeklys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20 MAY 22  (30)  100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23 MAY 22  (33)  100 (Weeklys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 MAY 22  (35)  100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27 MAY 22  (37)  100 (Weeklys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17 JUN 22  (58)  100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 JUN 22  (71)  100 (Quarterlys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15 JUL 22  (86)  100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19 AUG 22  (121)  100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16 SEP 22  (149)  100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 SEP 22  (163)  100 (Quarterlys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16 DEC 22  (240)  100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 DEC 22  (254)  100 (Quarterlys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20 JAN 23  (275)  100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17 MAR 23  (331)  100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31 MAR 23  (345)  100 (Quarterlys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16 JUN 23  (422)  100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15 DEC 23  (604)  100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19 JAN 24  (639)  100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
