Stock quote and option quote for QQQ on 4/24/22 13:28:53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNDERLYING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAST,LX,Net Chng,BID,BX,ASK,AX,Size,Volume,Open,High,Low,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.01,B,0,0.00%,553,0,0,0,178,0,59.17%,0,0,0,M,0.02,X,4/27/2022,379,54.29,X,54.65,X,18.01,I,0,0.00%,50,50,0,0,15,-1,--,0,0
,,0.01,Q,0,0.00%,563,0,0.01,1,206,0,60.47%,0.01,0.01,0,M,0.02,X,4/27/2022,380,55.29,X,55.65,X,32.9,E,0,0.00%,50,50,0,0,6,-1,--,0,0
,,0.02,H,0,0.00%,574,0,0,0,118,0,61.29%,0,0,0,M,0.02,X,4/27/2022,381,56.3,X,56.65,X,36.07,C,0,0.00%,50,50,0,0,9,-1,--,0,0
,,0.01,N,0,0.00%,578,0,0.01,1,551,0,62.14%,0.01,0.01,0,M,0.02,X,4/27/2022,382,57.29,X,57.65,X,42.93,C,0,0.00%,50,50,0,0,0,-1,--,0,0
,,0.02,A,0,0.00%,578,0,0,0,93,0,62.97%,0,0,0,M,0.02,X,4/27/2022,383,58.29,X,58.65,X,38.07,C,0,0.00%,50,50,0,0,1,-1,--,0,0
,,0.02,X,0,0.00%,190,0,0,0,74,0,60.17%,0,0,0,M,0.01,W,4/27/2022,384,59.29,X,59.65,X,56.7,E,N/A,N/A,50,50,54.72,4,0,-1,--,54.72,56.7
,,0.03,H,0,0.00%,190,0,0,0,183,0,61.01%,0,0,0,Z,0.01,W,4/27/2022,385,60.29,X,60.65,X,42.62,W,0,0.00%,50,50,0,0,0,-1,--,0,0
,,0.02,B,0,0.00%,191,0,0,0,61,0,61.86%,0,0,0,Z,0.01,W,4/27/2022,386,61.3,X,61.64,X,0,,0,N/A,50,50,0,0,0,-1,--,0,0
,,0.01,Q,-0.03,-75.00%,192,0,0.01,1,178,0,62.69%,0.01,0.01,0,Z,0.01,W,4/27/2022,387,62.3,X,62.65,X,47.92,C,0,0.00%,50,50,0,0,0,-1,--,0,0
,,0.01,T,0,0.00%,266,0,0,0,2248,0,63.52%,0,0,0,Z,0.01,Z,4/27/2022,388,63.29,X,63.63,X,0,,0,N/A,50,50,0,0,0,-1,--,0,0
,,0,,0,N/A,193,0,0,0,0,0,64.35%,0,0,0,Z,0.01,W,4/27/2022,389,64.29,X,64.63,X,0,,0,N/A,50,50,0,0,0,-1,--,0,0
,,0.01,Z,0,0.00%,193,0,0,0,153,0,65.18%,0,0,0,Z,0.01,Q,4/27/2022,390,65.29,X,65.63,X,0,,0,N/A,50,50,0,0,0,-1,--,0,0
,,0.01,P,0,0.00%,208,0,0,0,24,0,66.01%,0,0,0,Z,0.01,W,4/27/2022,391,66.29,X,66.63,X,0,,0,N/A,50,50,0,0,0,-1,--,0,0
,,0.01,Z,0,0.00%,216,0,0,0,136,0,66.82%,0,0,0,Z,0.01,W,4/27/2022,392,67.29,X,67.63,X,0,,0,N/A,50,50,0,0,0,-1,--,0,0
,,0.01,P,0,0.00%,224,0,0,0,98,0,67.65%,0,0,0,Z,0.01,W,4/27/2022,393,68.29,X,68.65,X,0,,0,N/A,50,50,0,0,0,-1,--,0,0
,,0.01,H,0,0.00%,231,0,0,0,96,0,68.46%,0,0,0,Z,0.01,W,4/27/2022,394,69.29,X,69.64,X,0,,0,N/A,50,50,0,0,0,-1,--,0,0
,,0.02,T,0,0.00%,239,0,0,0,77,0,69.27%,0,0,0,Z,0.01,W,4/27/2022,395,70.29,X,70.64,X,0,,0,N/A,50,50,0,0,0,-1,--,0,0
,,0.01,N,0,0.00%,245,0,0,0,61,0,70.08%,0,0,0,Z,0.01,W,4/27/2022,396,71.29,X,71.64,X,0,,0,N/A,50,50,0,0,0,-1,--,0,0
,,0.26,C,0,0.00%,258,0,0,0,1,0,71.69%,0,0,0,Z,0.01,W,4/27/2022,398,73.3,X,73.64,X,0,,0,N/A,50,50,0,0,0,-1,--,0,0
,,0.02,N,0,0.00%,268,0,0,0,52,0,73.29%,0,0,0,M,0.01,W,4/27/2022,400,75.29,X,75.64,X,48.03,C,0,0.00%,50,50,0,0,0,-1,--,0,0
,,0,,0,N/A,279,0,0,0,0,0,74.88%,0,0,0,Z,0.01,W,4/27/2022,402,77.29,X,77.64,X,0,,0,N/A,50,50,0,0,0,-1,--,0,0
,,0,,0,N/A,288,0,0,0,0,0,76.45%,0,0,0,Z,0.01,W,4/27/2022,404,79.29,X,79.63,X,0,,0,N/A,50,50,0,0,0,-1,--,0,0
,,0.01,X,0,0.00%,293,0,0.01,1,32,0,77.24%,0.01,0.01,0,M,0.01,W,4/27/2022,405,80.29,X,80.63,X,0,,0,N/A,50,50,0,0,0,-1,--,0,0
,,0.01,T,0,0.00%,297,0,0,0,166,0,78.02%,0,0,0,M,0.01,W,4/27/2022,406,81.29,X,81.63,X,0,,0,N/A,50,50,0,0,0,-1,--,0,0
,,0.01,P,0,0.00%,312,0,0,0,167,0,81.12%,0,0,0,M,0.01,W,4/27/2022,410,85.29,X,85.65,X,66.1,N,0,0.00%,50,50,0,0,1,-1,--,0,0
,,0,,0,N/A,326,0,0,0,0,0,84.94%,0,0,0,C,0.01,W,4/27/2022,415,90.29,X,90.65,X,0,,0,N/A,50,50,0,0,0,-1,--,0,0
,,0.01,Z,0,0.00%,336,0,0,0,4,0,88.70%,0,0,0,M,0.01,W,4/27/2022,420,95.29,X,95.63,X,66.01,I,0,0.00%,50,50,0,0,0,-1,--,0,0
,,0,,0,N/A,352,0,0,0,0,0,96.04%,0,0,0,C,0.01,W,4/27/2022,430,105.28,X,105.68,C,0,,0,N/A,12,14,0,0,0,-1,--,0,0
,,0.01,N,0,0.00%,363,0,0,0,1,0,103.17%,0,0,0,J,0.01,W,4/27/2022,440,115.28,Z,115.68,Z,0,,0,N/A,9,9,0,0,0,-1,--,0,0
29 APR 22  (5)  100 (Weeklys),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,LAST,LX,Net Chng,%Change,AS,BS,Open,Volume,Open.Int,Delta,Impl Vol,Low,High,BID,BX,ASK,AX,Exp,Strike,BID,BX,ASK,AX,LAST,LX,Net Chng,%Change,AS,BS,Open,Volume,Open.Int,Delta,Impl Vol,Low,High
,,0,,0,N/A,17,11,0,0,0,0.91,239.48%,0,0,114.34,Z,114.74,I,4/29/2022,210,0,Z,0.02,W,0.02,C,0.01,100.00%,151,0,0.01,9,405,0,120.26%,0.01,0.02
,,118.74,W,0,0.00%,11,17,0,0,0,0.91,224.15%,0,0,109.34,X,109.74,Z,4/29/2022,215,0,J,0.03,X,0.02,I,0.01,100.00%,424,0,0.01,8,425,0,118.06%,0.01,0.02
,,0,,0,N/A,8,11,0,0,0,0.92,209.64%,0,0,104.35,Z,104.74,N,4/29/2022,220,0.01,W,0.03,X,0.02,X,0.01,100.00%,491,378,0.02,8,153,0,114.83%,0.01,0.02
,,0,,0,N/A,11,17,0,0,0,0.92,195.78%,0,0,99.35,X,99.75,Z,4/29/2022,225,0.01,Z,0.03,Q,0.02,H,0.01,100.00%,310,361,0.02,10,123,0,108.77%,0.02,0.02
,,0,,0,N/A,50,50,0,0,0,0.92,182.87%,0,0,94.39,X,94.75,X,4/29/2022,230,0.01,X,0.04,X,0.02,M,0.01,100.00%,608,676,0.01,12,472,0,104.74%,0.01,0.02
,,0,,0,N/A,50,50,0,0,0,0.92,170.20%,0,0,89.4,X,89.75,X,4/29/2022,235,0.02,Z,0.04,Q,0.02,C,0.01,100.00%,303,382,0.01,108,281,0,100.57%,0.01,0.03
,,103.27,I,0,0.00%,50,50,0,0,8,0.92,158.30%,0,0,84.41,X,84.77,X,4/29/2022,240,0.02,X,0.05,X,0.03,P,0.01,50.00%,392,613,0.03,11,481,0,96.00%,0.02,0.03
,,86.44,W,0,0.00%,50,50,0,0,0,0.93,146.79%,0,0,79.43,X,79.77,X,4/29/2022,245,0.03,W,0.05,Z,0.05,X,0.04,400.00%,292,472,0.02,44,661,0,91.18%,0.02,0.05
,,79.39,I,-2.21,-2.71%,50,50,79.39,3,0,0.93,135.75%,79.39,79.39,74.44,X,74.78,X,4/29/2022,250,0.05,N,0.06,Q,0.03,I,0,0.00%,268,1,0.03,213,460,-0.01,88.22%,0.03,0.04
,,76.82,W,0,0.00%,50,50,0,0,0,0.93,125.16%,0,0,69.45,X,69.79,X,4/29/2022,255,0.05,Z,0.07,Z,0.05,W,0.02,66.67%,236,360,0.04,203,299,-0.01,82.97%,0.04,0.05
,,65.6,W,0,0.00%,50,50,0,0,2,0.93,114.99%,0,0,64.45,X,64.81,X,4/29/2022,260,0.06,X,0.08,N,0.06,X,0.03,100.00%,1,766,0.05,188,264,-0.01,78.37%,0.05,0.06
,,78.76,A,0,0.00%,50,50,0,0,0,0.93,105.44%,0,0,59.47,X,59.83,X,4/29/2022,265,0.09,Z,0.11,Z,0.1,N,0.05,100.00%,311,227,0.05,47,409,-0.01,75.66%,0.05,0.1
,,57.34,M,-7.12,-11.05%,50,50,58.24,11,5,0.93,96.37%,55.98,58.44,54.5,X,54.85,X,4/29/2022,270,0.11,X,0.14,Z,0.13,I,0.08,160.00%,367,491,0.06,149,1208,-0.01,71.58%,0.06,0.13
,,66.87,M,0,0.00%,50,50,0,0,126,0.93,87.85%,0,0,49.54,X,49.88,X,4/29/2022,275,0.15,X,0.17,C,0.12,M,0.03,33.33%,1,462,0.13,2,532,-0.02,67.66%,0.12,0.13
,,46.1,I,-16.48,-26.33%,50,50,51.9,4,5,0.93,80.04%,46.1,51.9,44.6,X,44.93,X,4/29/2022,280,0.21,X,0.24,Z,0.21,M,0.1,90.91%,342,378,0.11,1136,4879,-0.02,64.61%,0.1,0.21
,,0,,0,N/A,50,50,0,0,0,0.93,74.59%,0,0,40.67,X,41.01,X,4/29/2022,284,0.28,X,0.31,Z,0.24,B,0.11,84.62%,332,310,0.16,67,68,-0.03,62.11%,0.16,0.24
,,41.16,I,-30.74,-42.75%,50,50,41.16,3,4,0.93,73.16%,41.16,41.16,39.69,X,40.02,X,4/29/2022,285,0.3,X,0.33,Z,0.31,Q,0.17,121.43%,282,331,0.14,869,1901,-0.03,61.46%,0.14,0.31
,,0,,0,N/A,50,50,0,0,0,0.92,71.92%,0,0,38.7,X,39.06,X,4/29/2022,286,0.32,X,0.35,Z,0.3,I,0.14,87.50%,281,353,0.17,91,2,-0.04,60.75%,0.17,0.3
,,56.57,I,0,0.00%,50,50,0,0,50,0.92,70.77%,0,0,37.74,X,38.08,X,4/29/2022,287,0.35,T,0.38,Z,0.3,E,0.18,150.00%,340,250,0.19,30,3,-0.04,60.32%,0.19,0.3
,,42.1,M,0,0.00%,50,50,0,0,1,0.92,69.63%,0,0,36.76,X,37.12,X,4/29/2022,288,0.37,X,0.41,Z,0.39,C,0.22,129.41%,353,343,0.14,30,119,-0.04,59.66%,0.14,0.39
,,0,,0,N/A,50,50,0,0,0,0.92,68.28%,0,0,35.78,X,36.14,X,4/29/2022,289,0.4,X,0.44,Z,0.42,C,0.26,162.50%,351,350,0.18,79,27,-0.04,59.10%,0.18,0.42
,,38,E,-14.63,-27.80%,50,50,41,3,4,0.92,67.39%,38,41,34.83,X,35.18,X,4/29/2022,290,0.44,Q,0.47,Z,0.44,I,0.25,131.58%,278,193,0.22,3279,1093,-0.05,58.59%,0.16,0.46
,,0,,0,N/A,50,50,0,0,0,0.91,66.47%,0,0,33.88,X,34.22,X,4/29/2022,291,0.47,E,0.5,Z,0.45,X,0.32,246.15%,73,239,0.24,1246,76,-0.05,57.90%,0.24,0.45
,,38.82,M,0,0.00%,50,50,0,0,1,0.91,65.18%,0,0,32.91,X,33.24,X,4/29/2022,292,0.5,Z,0.54,Z,0.49,M,0.27,122.73%,71,298,0.24,2040,181,-0.06,57.27%,0.22,0.49
,,0,,0,N/A,164,50,0,0,0,0.91,64.22%,0,0,31.94,X,32.3,E,4/29/2022,293,0.55,Q,0.59,Z,0.59,C,0.34,136.00%,241,181,0.22,37,17,-0.06,56.91%,0.2,0.59
,,45.5,P,0,0.00%,50,50,0,0,5,0.91,63.39%,0,0,31.01,X,31.34,X,4/29/2022,294,0.6,Q,0.63,Z,0.63,C,0.36,133.33%,68,188,0.34,331,195,-0.06,56.36%,0.34,0.63
,,52.42,X,0,0.00%,50,50,0,0,7,0.9,62.37%,0,0,30.05,X,30.39,X,4/29/2022,295,0.65,Q,0.68,Z,0.68,C,0.4,142.86%,66,174,0.3,314,561,-0.07,55.84%,0.23,0.68
,,47.23,E,0,0.00%,164,50,0,0,24,0.9,61.55%,0,0,29.11,X,29.45,E,4/29/2022,296,0.7,E,0.74,Z,0.73,I,0.41,128.13%,65,202,0.34,171,356,-0.07,55.33%,0.23,0.73
,,0,,0,N/A,165,50,0,0,0,0.89,60.76%,0,0,28.17,X,28.52,E,4/29/2022,297,0.76,E,0.8,Z,0.81,E,0.46,131.43%,63,192,0.37,68,20,-0.08,54.83%,0.36,0.81
,,49.9,A,0,0.00%,170,50,0,0,10,0.89,59.99%,0,0,27.24,X,27.59,E,4/29/2022,298,0.83,Z,0.87,Q,0.74,I,0.37,100.00%,209,155,0.37,113,273,-0.09,54.42%,0.34,0.74
,,0,,0,N/A,160,50,0,0,0,0.88,59.24%,0,0,26.32,X,26.66,E,4/29/2022,299,0.9,E,0.95,Z,0.88,W,0.5,131.58%,190,203,0.29,298,234,-0.09,53.99%,0.29,0.88
,,26.63,W,-14.87,-35.83%,167,50,31.96,23,56,0.87,58.49%,26.63,32.36,25.4,X,25.74,E,4/29/2022,300,0.98,E,1.02,N,1.01,N,0.61,152.50%,7,264,0.32,12373,8650,-0.1,53.47%,0.31,1.02
,,26.26,C,N/A,N/A,173,50,26.26,12,0,0.87,57.88%,26.26,26.26,24.49,X,24.84,E,4/29/2022,301,1.07,E,1.12,X,0.98,C,0.51,108.51%,155,298,0.35,404,36,-0.11,53.15%,0.34,0.98
,,48.12,J,0,0.00%,50,50,0,0,58,0.86,57.13%,0,0,23.59,X,23.92,X,4/29/2022,302,1.17,E,1.21,Z,1.06,X,0.6,130.43%,56,120,0.5,2102,3108,-0.12,52.72%,0.45,1.07
,,0,,0,N/A,179,50,0,0,0,0.85,56.67%,0,0,22.71,X,23.04,E,4/29/2022,303,1.27,E,1.32,Z,1.33,P,0.83,166.00%,135,168,0.44,265,81,-0.13,52.32%,0.43,1.33
,,40.22,I,0,0.00%,186,50,0,0,18,0.84,56.07%,0,0,21.82,X,22.16,E,4/29/2022,304,1.39,Z,1.43,Z,1.41,W,0.89,171.15%,53,80,0.64,572,266,-0.14,51.94%,0.46,1.41
,,24.25,E,-5.4,-18.21%,200,50,27.37,14,57,0.83,55.49%,24.25,27.37,20.94,X,21.29,E,4/29/2022,305,1.51,E,1.56,Q,1.57,I,0.99,170.69%,106,153,0.51,9028,6391,-0.15,51.57%,0.47,1.57
,,21.2,W,-15.64,-42.45%,182,50,25.37,3,13,0.82,54.98%,21.2,25.37,20.09,X,20.42,E,4/29/2022,306,1.65,Z,1.7,Z,1.66,X,0.93,127.40%,97,46,0.57,4663,677,-0.16,51.25%,0.5,1.66
,,20,P,-15.89,-44.27%,180,50,24.44,2,1,0.81,54.48%,20,24.44,19.24,X,19.57,E,4/29/2022,307,1.79,E,1.84,Z,1.66,C,0.95,133.80%,55,89,0.61,380,49,-0.17,50.82%,0.6,1.66
,,43.16,P,0,0.00%,190,15,0,0,24,0.8,53.88%,0,0,18.38,N,18.73,E,4/29/2022,308,1.95,I,2,Z,2,E,1.25,166.67%,54,68,0.68,308,325,-0.18,50.48%,0.6,2
,,0,,0,N/A,208,153,0,0,0,0.79,53.33%,0,0,17.54,C,17.9,E,4/29/2022,309,2.12,W,2.18,I,2.08,C,1.17,128.57%,70,23,0.82,190,380,-0.2,50.17%,0.77,2.08
,,17.26,I,-8.29,-32.45%,191,182,25.34,43,327,0.77,52.81%,17.26,25.34,16.72,E,17.08,E,4/29/2022,310,2.3,Z,2.36,I,2.39,I,1.41,143.88%,68,36,0.82,8402,11056,-0.21,49.79%,0.69,2.39
,,25.1,M,0,0.00%,185,10,0,0,5,0.76,52.41%,0,0,15.94,N,16.27,E,4/29/2022,311,2.5,Z,2.56,I,2.09,M,1.07,104.90%,68,36,1.01,495,166,-0.23,49.46%,0.88,2.25
,,16.94,N,-43.27,-71.87%,179,150,17.14,6,20,0.75,51.90%,16.94,17.14,15.14,E,15.48,E,4/29/2022,312,2.71,Z,2.77,Z,2.83,M,1.74,159.63%,50,36,0.88,6513,1072,-0.24,49.09%,0.88,2.83
,,23.46,T,0,0.00%,224,15,0,0,48,0.74,51.74%,0,0,14.76,N,15.1,E,4/29/2022,312.5,2.82,Z,2.88,Z,2.88,W,1.82,171.70%,50,36,0.91,396,285,-0.25,48.91%,0.91,2.88
,,31.28,T,0,0.00%,188,152,0,0,112,0.71,51.02%,0,0,13.61,E,13.95,E,4/29/2022,314,3.18,E,3.24,Z,3.26,J,1.9,139.71%,49,70,1.1,1651,1257,-0.28,48.40%,1.08,3.26
,,13.01,M,-13.79,-51.46%,180,51,15.41,156,107,0.7,50.57%,13.01,16,12.87,I,13.2,E,4/29/2022,315,3.44,X,3.5,Z,3.5,X,2.11,151.80%,48,44,1.18,10180,9770,-0.29,48.06%,1.11,3.51
,,14.86,H,-6.46,-30.30%,184,166,14.8,29,39,0.68,50.14%,14.59,14.92,12.15,E,12.47,E,4/29/2022,316,3.72,N,3.78,Z,3.84,W,2.24,140.00%,48,27,1.24,7162,10807,-0.31,47.73%,1.24,3.84
,,18.76,M,0,0.00%,184,171,0,0,52,0.65,49.50%,0,0,11.09,E,11.42,E,4/29/2022,317.5,4.16,D,4.24,I,3.74,N,1.99,113.71%,61,10,2.18,683,823,-0.34,47.22%,1.57,3.74
,,13.19,Z,-10.04,-43.22%,212,174,13.63,38,42,0.64,49.31%,12.01,13.63,10.75,E,11.08,E,4/29/2022,318,4.31,E,4.4,I,4.41,E,2.6,143.65%,60,97,1.6,1939,2571,-0.35,47.01%,1.6,4.41
,,11.34,X,-9,-44.25%,226,172,11.34,2,90,0.62,48.89%,11.34,11.34,10.08,E,10.41,E,4/29/2022,319,4.64,X,4.73,Z,4.7,W,2.48,111.71%,46,84,1.79,3636,4746,-0.37,46.64%,1.6,4.73
,,9.53,X,-6.97,-42.24%,187,152,15.5,563,177,0.6,48.48%,9.53,16.51,9.44,E,9.75,E,4/29/2022,320,5,X,5.08,Z,5.06,M,2.97,142.11%,46,1,2.1,27410,29909,-0.39,46.31%,1.75,5.14
,,8.89,X,-10.87,-55.01%,159,106,14.03,78,66,0.58,48.08%,8.89,14.03,8.84,Z,9.09,E,4/29/2022,321,5.36,I,5.46,I,5.52,W,3.24,142.11%,59,59,2.2,607,963,-0.42,45.93%,2.1,5.52
,,13.18,P,-9.48,-41.84%,106,134,13.5,33,159,0.56,47.57%,13.18,13.5,8.22,E,8.46,Z,4/29/2022,322,5.75,Z,5.85,Z,5.82,A,3.35,135.63%,58,45,2.35,9638,2108,-0.44,45.54%,2.15,5.82
,,8.43,A,-14.15,-62.67%,11,32,10.85,15,42,0.55,47.41%,8.43,10.85,7.98,N,8.12,N,4/29/2022,322.5,5.95,Z,6.05,I,5.62,M,3.03,116.99%,58,45,2.4,426,768,-0.45,45.32%,2.4,5.62
,,7.9,Z,-12.24,-60.77%,108,45,11.15,46,69,0.54,47.35%,7.9,11.15,7.73,Z,7.83,Z,4/29/2022,323,6.12,E,6.28,Z,6.25,A,3.38,117.77%,85,138,2.35,1045,4661,-0.46,45.07%,2.35,6.28
,,7.2,Q,-6.44,-47.21%,47,45,11.73,160,138,0.52,46.86%,7.14,11.73,7.16,Z,7.24,Z,4/29/2022,324,6.55,E,6.71,Z,6.73,M,3.83,132.07%,85,71,2.74,4360,2085,-0.48,44.65%,2.74,6.73
,,6.57,X,-5.68,-46.37%,67,59,11.56,18670,254,0.49,46.38%,6.53,12.5,6.6,I,6.69,E,4/29/2022,325,6.95,E,7.05,N,7.04,M,3.81,117.96%,5,166,2.94,33285,31226,-0.51,43.69%,2.72,7.15
,,6.1,W,-5.85,-48.95%,76,45,10.37,772,124,0.47,45.92%,6.05,10.37,6.07,Z,6.16,Z,4/29/2022,326,7.42,E,7.68,E,6.97,T,3.24,86.86%,146,161,3.26,5402,1038,-0.53,43.75%,3.24,7.17
,,5.58,W,-5.42,-49.27%,10,46,11.57,829,83,0.45,45.41%,5.49,11.57,5.56,Z,5.64,D,4/29/2022,327,7.91,E,8.17,E,8.04,N,4.02,100.00%,160,163,3.55,5037,1026,-0.56,43.25%,3.5,8.04
,,5.5,Z,-13.41,-70.91%,83,58,8.72,440,111,0.44,45.17%,5.5,8.94,5.31,I,5.4,Z,4/29/2022,327.5,8.17,E,8.43,E,7.94,N,4.11,107.31%,155,148,4.5,1192,429,-0.57,43.04%,3.75,7.94
,,5.06,M,-14.66,-74.34%,10,59,9.36,2030,81,0.42,44.90%,5.06,10.38,5.07,I,5.15,D,4/29/2022,328,8.41,E,8.69,D,8.58,Z,4.49,109.78%,14,174,3.85,3369,1321,-0.58,42.73%,3.55,8.58
,,4.62,N,-7.5,-61.88%,75,47,10.05,2582,150,0.4,44.47%,4.62,10.05,4.61,Z,4.7,W,4/29/2022,329,8.96,C,9.2,N,8.98,E,4.6,105.02%,7,195,4.17,2925,729,-0.61,42.16%,3.97,8.98
,,4.23,M,-4.47,-51.38%,10,5,9.01,18298,734,0.38,44.04%,4.12,9.03,4.2,P,4.25,N,4/29/2022,330,9.5,C,9.81,E,9.58,C,5,109.17%,148,224,4.43,33919,30359,-0.63,41.72%,4,9.75
,,3.79,E,-4.69,-55.31%,6,68,8.04,1520,119,0.35,43.44%,3.79,8.44,3.76,Z,3.83,Z,4/29/2022,331,10.1,C,10.42,E,10.35,N,5.31,105.36%,166,184,4.79,1799,7556,-0.66,41.32%,4.51,10.35
,,3.39,C,-4.74,-58.30%,10,49,7.61,3236,134,0.33,43.02%,3.39,7.95,3.38,Z,3.45,D,4/29/2022,332,10.71,C,11.02,E,10.68,Z,5.38,101.51%,151,178,5.23,9851,9219,-0.68,40.72%,4.84,10.68
,,3.34,C,-4.01,-54.56%,10,49,7.11,11138,161,0.32,42.81%,3.34,7.64,3.2,Z,3.27,D,4/29/2022,332.5,11.02,E,11.35,E,10.65,N,5.15,93.64%,174,290,5.26,617,1029,-0.69,40.48%,5.16,10.75
,,3.05,X,-3.35,-52.34%,18,69,6.65,3253,625,0.3,42.56%,2.98,7.37,3.02,Z,3.09,I,4/29/2022,333,11.38,C,11.63,I,11.57,N,5.74,98.46%,43,128,5.53,4651,10185,-0.71,40.19%,5.09,11.57
,,2.66,M,-3.72,-58.31%,18,63,6.27,2836,274,0.28,42.15%,2.66,6.76,2.69,I,2.76,I,4/29/2022,334,12.02,C,12.34,E,12,Q,5.83,94.49%,141,177,6.02,1507,1006,-0.73,39.72%,5.53,12
,,2.38,Z,-3.27,-57.88%,75,53,5.82,17660,978,0.26,41.67%,2.35,6.34,2.39,Z,2.43,Z,4/29/2022,335,12.71,C,13.03,E,12.85,P,6.11,90.65%,130,157,6.38,12225,18783,-0.75,39.17%,5.91,12.9
,,2.11,C,-3.05,-59.11%,19,67,5.22,2852,587,0.24,41.36%,2.07,5.75,2.11,I,2.17,I,4/29/2022,336,13.42,E,13.75,Z,13.1,D,5.9,81.94%,97,238,6.79,966,2984,-0.78,38.61%,6.79,13.1
,,1.92,Z,-2.6,-57.52%,17,56,4.76,1450,684,0.22,41.00%,1.92,5.09,1.86,Z,1.91,I,4/29/2022,337,14.16,E,14.5,E,13.49,C,5.92,78.20%,117,199,7.48,825,2378,-0.8,38.08%,6.88,13.49
,,1.76,W,-2.69,-60.45%,19,57,4.38,1686,366,0.21,40.81%,1.76,4.8,1.74,Z,1.79,I,4/29/2022,337.5,14.55,E,14.88,E,14.04,M,6.2,79.08%,130,255,7.42,138,1052,-0.81,37.85%,7.42,14.04
,,1.67,E,-2.45,-59.47%,19,19,4.06,1388,629,0.2,40.67%,1.59,4.7,1.63,I,1.68,I,4/29/2022,338,14.93,E,15.27,E,14.7,D,6.54,80.15%,129,148,7.64,629,3835,-0.82,37.56%,7.3,14.7
,,1.46,N,-2.43,-62.47%,20,60,3.67,1346,972,0.18,40.33%,1.38,4.13,1.42,Z,1.47,I,4/29/2022,339,15.73,E,16.07,E,16,Z,7.35,84.97%,135,126,8.34,637,2056,-0.84,37.10%,8.34,16
,,1.26,D,-2.1,-62.50%,19,63,3.27,17818,3377,0.16,39.99%,1.2,3.86,1.23,Z,1.28,I,4/29/2022,340,16.54,Q,16.87,X,16.12,I,6.54,68.27%,50,131,8.9,3475,21960,-0.86,36.44%,8.3,16.26
,,1.06,Z,-2.04,-65.81%,57,45,3.02,2297,1066,0.14,39.73%,1.05,3.27,1.07,Z,1.11,Z,4/29/2022,341,17.37,E,17.71,X,16.42,I,6.4,63.87%,50,142,9.52,111,1791,-0.88,35.86%,9.04,16.63
,,0.92,I,-1.64,-64.06%,21,64,2.62,1310,2396,0.13,39.44%,0.92,3,0.92,Z,0.96,I,4/29/2022,342,18.22,E,18.57,X,18.43,I,7.23,64.55%,50,173,10.35,1675,2086,-0.9,35.27%,9.59,18.43
,,0.94,Q,-1.74,-64.93%,114,122,2.77,1090,698,0.12,39.35%,0.94,2.78,0.85,Z,0.9,Q,4/29/2022,342.5,18.66,Q,18.98,X,18.1,I,7.33,68.06%,50,135,11.82,85,1500,-0.91,34.80%,11.82,18.1
,,0.78,W,-1.71,-68.67%,128,112,2.25,984,3697,0.11,39.21%,0.78,2.56,0.79,Z,0.83,Z,4/29/2022,343,19.1,E,19.43,X,16.28,C,5.21,47.06%,50,136,10.14,313,7333,-0.91,34.58%,10.14,18
,,0.68,C,-1.31,-65.83%,136,55,1.98,1837,1679,0.1,39.06%,0.65,2.27,0.68,Z,0.72,Z,4/29/2022,344,19.98,E,20.32,X,20.17,I,7.69,61.62%,50,144,11.46,348,4351,-0.93,33.79%,11.46,20.17
,,0.59,Z,-1.14,-65.90%,40,114,1.68,14878,3850,0.09,38.71%,0.56,2,0.58,Z,0.6,N,4/29/2022,345,20.88,E,21.23,X,21.1,I,8.32,65.10%,50,137,12.35,666,6218,-0.94,32.99%,11.8,21.1
,,0.52,X,-0.95,-64.63%,168,218,1.51,2380,3289,0.08,38.65%,0.49,1.71,0.49,X,0.53,Z,4/29/2022,346,21.79,E,22.15,E,20.92,M,7.29,53.48%,158,155,13.09,214,2612,-0.96,31.97%,13.09,20.92
,,0.45,X,-0.79,-63.71%,106,217,1.4,6239,1022,0.07,38.51%,0.44,1.52,0.42,Z,0.45,Z,4/29/2022,347,22.73,C,23.07,X,22.06,I,7.88,55.57%,50,120,14.05,135,1063,-0.97,30.78%,14,22.1
,,0.4,E,-0.8,-66.67%,227,256,1.18,382,1922,0.06,38.52%,0.4,1.37,0.39,Z,0.42,Z,4/29/2022,347.5,23.2,C,23.55,E,22.62,I,8.61,61.46%,157,111,13.53,46,435,-0.97,30.30%,13.53,22.62
,,0.37,C,-0.78,-67.83%,231,260,1.18,1596,2447,0.06,38.49%,0.37,1.27,0.36,Z,0.39,Z,4/29/2022,348,23.66,C,24.01,X,23.13,M,8.18,54.72%,50,126,14.68,129,1650,-0.98,28.82%,14.12,23.13
,,0.35,I,-0.63,-64.29%,267,188,0.96,891,1395,0.05,38.54%,0.35,1.03,0.31,Z,0.34,X,4/29/2022,349,24.61,C,24.95,X,23.74,J,10.41,78.09%,50,120,16.02,66,2540,-0.99,24.96%,16.02,23.74
